NO.,Species,Classification,Description (Flavor text),Primary Type,Secondary Type,Size,Rarity,Primary Habitat,Behavior,Activity,Evolution Requirement,Primary Ability,Secondary Ability,Hidden Ability,Capture DC,Lv,AC,HD,HP,VD,VP,Speed,Stat sum,STR,DEX,CON,INT,WIS,CHA,Saving throws,Proficiencies,Starting moves,2nd Level moves,6th Level moves,10th Level moves,14th Level moves,18th Level moves,Starting Move,Starting Move,Starting Move,Starting Move,2nd Level Move,2nd Level Move,2nd Level Move,2nd Level Move,6th Level Move,6th Level Move,6th Level Move,6th Level Move,10th Level Move,10th Level Move,10th Level Move,14th Level Move,14th Level Move,14th Level Move,18th Level Move,18th Level Move,18th Level Move,Primary ability description,Secondary ability description,Hidden ability description,Walking,Climbing,Flying,Hovering,Swimming,Burrowing,Sight,Hearing,Smell,Tremorsense,Echolocation,Telepathy,Blindsight,Darkvision,Truesight
102,Croager,Venom amphibian,"Croager can catch prey with all of its tentacles, as well as its tongue. Some Croagers have been observed planting themselves on the bottom of shallow swamp ponds, using their tentacles as roots.",Grass,Poison,Small,Uncommon,Swamp,Docile,Day,Evolves: Clawine @ Level 10,Sap Sipper,,Innards Out,45,9,12,6,60,6,63,"30ft. Walking, 30ft. Swimming",60,11,9,14,6,10,10,Constitution,"Nature, survival","Lick, Growl, Ingrain, ","Mega Drain, Wrap, Constrict, ","Coil, Cross Poison, Vine Whip, Round","Feint Attack, Refresh, ","Substitute, , ","Gunk Shot, , ",Lick,Growl,Ingrain,,Mega Drain,Wrap,Constrict,,Coil,Cross Poison,Vine Whip,Round,Feint Attack,Refresh,,Substitute,,,Gunk Shot,,,"This Pokémon takes no damage from grass-type attacks. If hitby a grass type move, it takes no damage and instead absorbsthe energy, granting advantage on its next attack.",,"When this Pokémon is knocked out by a damaging move, the attacker takes an amount of typeless damage equal to the amount of HP lost.",30ft,-,-,-,30ft,-,Good,Good,Excellent,Average,-,-,-,Good,-
103,Clawine,Venom vine,"Clawine hide on the surface of swamp lakes, stalking their prey. They can strike very quickly, but they can't chase prey over long distances.",Grass,Poison,Medium,Very rare,Lake,Stalking,Night,From: Croager,Tough Claws,,Skill Link,95,15,14,8,128,8,118,"35ft. Walking, 35ft. Swimming",81,17,18,16,6,12,12,"Strength, dexterity","Intimidation, nature","Fury Swipes, Lick, Growl, Ingrain","Giga Drain, Wrap, Constrict, ","Coil, Cross Poison, Power Whip, Round","Feint Attack, Refresh, ","Substitute, Spike Cannon, ","Gunk Shot, Scary Face, ",Fury Swipes,Lick,Growl,Ingrain,Giga Drain,Wrap,Constrict,,Coil,Cross Poison,Power Whip,Round,Feint Attack,Refresh,,Substitute,Spike Cannon,,Gunk Shot,Scary Face,,"A successful melee attack by this Pokémon automaticallygets STAB, regardless of its type. If it would normally getSTAB, double the STAB bonus when adding to damage.",,"Combo moves that have the ability to hit more than once,after the same attack roll, are guaranteed to hit at least twice.(Fury Swipes, Double Slap, Water Shuriken, etc.)",35ft,-,-,-,35ft,-,Good,Good,Excellent,Good,-,-,Average,Good,-
104,Delwing,Dragonfly,"This Pokémon is a common sight in forests and swamps. They find safety in numbers, as they are not very powerful.",Bug,Flying,Small,Common,Swamp,Docile,Day,Evolves: Agulizz @ Level 6,Speed Boost,Compound Eyes,Frisk,35,5,13,6,36,6,45,"30ft. Walking, 40ft. Flying",64,9,15,14,6,10,10,Dexteriry,Acrobatics,"Peck, Leech Life, Detect, Double Team","Agility, Tickle, Quick Attack, ","Bug Buzz, Quiver Dance, Teeter Dance, ","Air Slash, Calm Mind, ","Lock-On, Extreme Speed, ","Megahorn, , ",Peck,Leech Life,Detect,Double Team,Agility,Tickle,Quick Attack,,Bug Buzz,Quiver Dance,Teeter Dance,,Air Slash,Calm Mind,,Lock-On,Extreme Speed,,Megahorn,,,"While this Pokémon is active and in an environment relatedto its type (DM Discretion), its trainer gets advantage oninitiative rolls.",This Pokémon gets an additional +1 to attack rolls.,"Upon entering a battle, a single opponent’s held item is revealed, if it has one.",30ft,-,40ft,-,-,-,Good,Average,Good,-,-,-,-,Average,-
105,Agiluzz,Dragonfly,"What Agiluzz lacks in power, it makes up for in speed and agility. It has special webbing on their feet that allows it to stay afloat on the surface.",Bug,Flying,Large,Uncommon,Swamp,Cautious,Dusk,From: Delwing,Speed Boost,Compound Eyes,Frisk,70,10,15,10,100,10,98,"35ft. Walking, 50ft. Flying",81,12,18,16,11,10,14,"Dexterity, intelligence","Acrobatics, perception","Peck, Leech Life, Detect, Double Team","Agility, Tickle, Quick Attack, ","Bug Buzz, Quiver Dance, Teeter Dance, ","Air Slash, Calm Mind, ","Lock-On, Extreme Speed, ","Megahorn, Sky Drop, ",Peck,Leech Life,Detect,Double Team,Agility,Tickle,Quick Attack,,Bug Buzz,Quiver Dance,Teeter Dance,,Air Slash,Calm Mind,,Lock-On,Extreme Speed,,Megahorn,Sky Drop,,"While this Pokémon is active and in an environment relatedto its type (DM Discretion), its trainer gets advantage oninitiative rolls.",This Pokémon gets an additional +1 to attack rolls.,"Upon entering a battle, a single opponent’s held item is revealed, if it has one.",35ft,-,50ft,-,-,-,Excellent,Average,Good,-,-,-,Average,Good,-
106,Prayblade,Mantis,"It makes deep swamps its home. If Prayblade is stalking you, you better be prepared to fight for your life.",Bug,Dragon,Large,Very rare,Swamp,Stalking,Dusk,None,Hyper Cutter,Mold Breaker,Rivalry,110,8,15,12,92,12,96,50ft. Walking,86,16,18,16,8,12,16,"Strength, dexterity, constitution","Acrobatics, intimidation, deception, stealth","Fury Cutter, Fury Attack, Foresight, Slash","Lunge, Swords Dance, Hone Claws, Screech","Sucker Punch, Mach Punch, Dragon Claw, ","Outrage, Wring Out, Dragon Dance","Night Slash, Air Slash, Fell Stinger","Dragon Rage, Synchronoise, First Impression",Fury Cutter,Fury Attack,Foresight,Slash,Lunge,Swords Dance,Hone Claws,Screech,Sucker Punch,Mach Punch,Dragon Claw,,Outrage,Wring Out,Dragon Dance,Night Slash,Air Slash,Fell Stinger,Dragon Rage,Synchronoise,First Impression,This Pokémon’s attack or damage bonuses cannot be decreased by an opponent’s moves.,"This Pokémon's moves ignore any abilities or moves that would lessen their effect or ability to hit an opponent (Due to things like Water Absorb, Snow Cloak, Thick Fat, etc.)","This Pokémon adds its proficiency bonus to damage whenattacking a Pokémon of the same type.",50ft,-,-,-,-,-,Excellent,Good,Good,Average,-,-,Average,Good,-
107,Pebbling,Pebble,"Believing they are soft and fluffy, they often crash into other creatures with greater force than they mean to, damaging them by mistake.",Fairy,Rock,Tiny,Uncommon,Coast,Curious,Dawn,None,Oblivious,,Stone Veil,60,3,12,6,21,6,33,"30ft. Walking, 40ft. Hovering",62,14,8,12,8,10,10,"Strength, wisdom, charisma",Nature,"Heavy Slam, Charm, Fairy Wind, ","Gravity, Magnet Rise, Rock Blast, Rapid Spin","Metronome, Feint Attack, Moonlight, ","Geomancy, Power Gem, ","Dazzling Gleam, Punishment, ","Extreme Speed, Rock Slide, ",Heavy Slam,Charm,Fairy Wind,,Gravity,Magnet Rise,Rock Blast,Rapid Spin,Metronome,Feint Attack,Moonlight,,Geomancy,Power Gem,,Dazzling Gleam,Punishment,,Extreme Speed,Rock Slide,,"This Pokémon is immune to moves that attempt to charm ortaunt it.",,"This Pokémon's AC is increased by 2 in rocky terrain, orduring a Sandstorm.",30ft,-,-,40ft,-,-,Average,Average,Average,Good,-,Average,-,Average,-
108,Promush,Trusted,"Often utilised as gardeners by wealthy people. These Pokémon swear loyalty to the one they recognise as ruler over a garden, and serve them faithfully all their lives.",Grass,Steel,Tiny,Uncommon,Forest,Territorial,Day,"Evolves: Underoath @ Level 5
making a formal pledge",Defeatist,,No Guard,75,3,12,6,21,6,32,25ft. Walking,62,11,9,12,6,14,10,Strength,Persuation,"Cut, Ingrain, Defense Curl, Leafage","Vine Whip, Grass Whistle, Spikes, ","Slash, Leaf Blade, , Shield Guardian","Solar Blade, Iron Defense, Smart Strike","Sacred Sword, Grass Pledge, No Retreat","Frenzy Plant, Protect, ",Cut,Ingrain,Defense Curl,Leafage,Vine Whip,Grass Whistle,Spikes,,Slash,Leaf Blade,,Shield Guardian,Solar Blade,Iron Defense,Smart Strike,Sacred Sword,Grass Pledge,No Retreat,Frenzy Plant,Protect,,"When this Pokémon drops below 25% of its maximum HP, all of its attacks are rolled with disadvantage.",,Any attack made by or against this Pokémon has advantage.,25ft,-,-,-,-,-,Average,Average,Good,Good,-,-,-,Good,-
109,Underoath,Bound,"Underoath have taken on an important mission from their ruler, and can travel quite far away in order to complete tasks such as finding a special kind of berry or seed.",Grass,Steel,Small,Rare,Forest,Protective,Day,"From: Promush; Evolves: Mossworn @ Level 10
swearing loyalty",Steadfast,,No Guard,75,7,13,8,57,8,64,30ft. Walking,73,14,11,14,8,14,12,Strength,"Persuation, survival","Cut, Ingrain, Defense Curl, Leafage","Vine Whip, Grass Whistle, Spikes, ","Slash, Leaf Blade, Growth, Shield Guardian","Solar Blade, Iron Defense, Smart Strike","Sacred Sword, Grass Pledge, No Retreat","Frenzy Plant, Protect, King's Shield",Cut,Ingrain,Defense Curl,Leafage,Vine Whip,Grass Whistle,Spikes,,Slash,Leaf Blade,Growth,Shield Guardian,Solar Blade,Iron Defense,Smart Strike,Sacred Sword,Grass Pledge,No Retreat,Frenzy Plant,Protect,King's Shield,"Once per long rest, when this Pokémon fails a saving throwagainst a negative status condition, it can choose to passinstead.",,Any attack made by or against this Pokémon has advantage.,30ft,-,-,-,-,-,Average,Average,Good,Excellent,-,-,-,Excellent,-
110,Mossworn,Solemn vow,"With age and experience, Underoath come to a point where they make a decision based on their loyalty to their Trainers whether to stay as Mossworn, or to abandon them. Trainers with a Mossworn have a powerful ally that will never leave their side.",Grass,Steel,Medium,Very rare,Forest,Protective,Day,From: Underoath,Stance Change,,,85,9,14,12,102,12,102,35ft. Walking,86,16,14,16,10,16,14,"Strength, dexterity","Persuation, nature, survival, intimidation","Cut, Detect, Protect, King's Shield","Vine Whip, Grass Whistle, Spikes, Noble Roar","Slash, Leaf Blade, Growth, Shield Guardian","Solar Blade, Iron Defense, Smart Strike","Sacred Sword, Grass Pledge, No Retreat","Frenzy Plant, Morning Sun, Sunsteel Strike",Cut,Detect,Protect,King's Shield,Vine Whip,Grass Whistle,Spikes,Noble Roar,Slash,Leaf Blade,Growth,Shield Guardian,Solar Blade,Iron Defense,Smart Strike,Sacred Sword,Grass Pledge,No Retreat,Frenzy Plant,Morning Sun,Sunsteel Strike,"Mossworn has two forms. When Mossworn uses King's Shield,it changes to Shield Forme, swapping its AC and DEX stats.When it uses a damaging move, Mossworn immediatelyreturns to Blade Forme, returning its stats to normal.",,,35ft,-,-,-,-,-,Average,Average,Good,Superior,-,Average,Average,Excellent,-
111,Felichim,Sunrise,"This Pokémon is said to appear briefly at first light of dawn. Its majestic appearance lasts only for a moment, before it blinks out of existence again.",Fairy,Flying,Medium,Very rare,Desert,Cautious,Dawn,"Evolves: Tigriffon @ Level 14 with
Dawn Stone",Super Luck,Hustle,Fairy Aura,90,5,12,8,38,8,52,"35ft. Walking, 50ft. Flying",67,12,14,13,8,10,10,Dexterity,"Stealth, intimidation, acrobatics","Fury Swipes, Growl, Mind Reader, ","Cosmic Power, Play Rough, Attract, ","Slash, Imprison, Morning Sun, Roar","Fire Fang, Ice Fang, Thunder Fang",", Fairy Lock, ","Sky Attack, Fire Blast, ",Fury Swipes,Growl,Mind Reader,,Cosmic Power,Play Rough,Attract,,Slash,Imprison,Morning Sun,Roar,Fire Fang,Ice Fang,Thunder Fang,,Fairy Lock,,Sky Attack,Fire Blast,,"This Pokémon increases its critical hit range by 1 (20 to 19+,etc.)","When you score a critical hit, you may immediately gain an additional action on your turn. If this action is used to make an attack, you have disadvantage on the roll. You may only ever have one additional action per round.","When this Pokémon is in battle, all fairy-type moves by other creatures within 100 feet of it deal double their damage.",35ft,-,50ft,-,-,-,Good,Good,Average,-,-,Average,-,Good,-
112,Tigriffon,Sunrise,An ancient story tells of a hero who rode a Tigriffon to battle against a great evil. This mystical Pokémon appears in both ancient and modern art.,Fairy,Flying,Large,Extremely rare,Desert,Aggressive,Dawn,From: Felichim,Super Luck,Hustle,Fairy Aura,105,10,15,12,102,12,110,"40ft. Walking, 60ft. Flying",82,16,16,15,10,10,15,"Strength, dexterity, charisma","Stealth, intimidation, acrobatics","Fury Swipes, Growl, Mind Reader, ","Cosmic Power, Play Rough, Attract, ","Slash, Imprison, Morning Sun, Roar","Fire Fang, Ice Fang, Thunder Fang","Oblivion Wing, Fairy Lock, ","Sky Attack, Fire Blast, ",Fury Swipes,Growl,Mind Reader,,Cosmic Power,Play Rough,Attract,,Slash,Imprison,Morning Sun,Roar,Fire Fang,Ice Fang,Thunder Fang,Oblivion Wing,Fairy Lock,,Sky Attack,Fire Blast,,"This Pokémon increases its critical hit range by 1 (20 to 19+,etc.)","When you score a critical hit, you may immediately gain an additional action on your turn. If this action is used to make an attack, you have disadvantage on the roll. You may only ever have one additional action per round.","When this Pokémon is in battle, all fairy-type moves by other creatures within 100 feet of it deal double their damage.",40ft,-,60ft,-,-,-,Excellent,Good,Average,-,-,Good,Average,Excellent,-
113,Swarmy,House spider,"Thriving in dark, dusty places, Swarmy live inside walls and in unused rooms. They can seem harmless on their own, but find safety in numbers.",Normal,Bug,Tiny,Common,City,Neutral,Night,Evolves: Ordus @ Level 8 if recognized as next queen,Fluffy,Suction Cups,Run Away,40,4,10,4,16,4,28,"30ft. Walking, 30ft. Climbing",52,6,10,10,6,10,10,Dexterity,"Stealth, nature","Headbutt, Sand Attack, , ","Spider Web, Poison Sting, Screech, Infestation","Bug Bite, Defense Curl, Pollen Puff, ","Simple Beam, U-turn, ","Chip Away, Assist, ","Disable, , ",Headbutt,Sand Attack,,,Spider Web,Poison Sting,Screech,Infestation,Bug Bite,Defense Curl,Pollen Puff,,Simple Beam,U-turn,,Chip Away,Assist,,Disable,,,"This Pokemon is vulnerable to fire-type moves, but takes half damage from any melee attack (that isn't fire-type).","This Pokémon cannot be forced out of battle by anopponent’s moves.","This Pokémon cannot be the target of an attack ofopportunity.",30ft,30ft,-,-,-,-,Average,Average,Good,Average,-,-,-,Average,-
114,Ordus,Dust spider,"Due to their size, Ordus are more active at night to avoid being seen. It acts as a Swarmy colony leader, and its minions often bring it food from nooks and crannies it can't access itself.",Normal,Bug,Large,Rare,City,Cautious,Night,From: Swarmy,Fluffy,Suction Cups,Run Away,70,7,13,10,66,10,76,"35ft. Walking, 35ft. Climbing",72,16,14,15,7,10,10,"Strength, dexterity","Stealth, persuation, survival, nature","Headbutt, Sand Attack, Attack Order, Defend Order","Spider Web, Poison Sting, Screech, Infestation","Bug Bite, Defense Curl, Pollen Puff, ","Simple Beam, U-turn, ","Chip Away, Assist, ","Disable, Fell Stinger, ",Headbutt,Sand Attack,Attack Order,Defend Order,Spider Web,Poison Sting,Screech,Infestation,Bug Bite,Defense Curl,Pollen Puff,,Simple Beam,U-turn,,Chip Away,Assist,,Disable,Fell Stinger,,"This Pokemon is vulnerable to fire-type moves, but takes half damage from any melee attack (that isn't fire-type).","This Pokémon cannot be forced out of battle by anopponent’s moves.","This Pokémon cannot be the target of an attack ofopportunity.",35ft,35ft,-,-,-,-,Good,Average,Excellent,Good,-,-,-,Good,-
115,Blizzgarr,Ice titan,"This titan dominates the polar regions, its crystalline body glowing with an inner electrical storm. Blizzgarr's roars summon blizzards that can last for weeks, while bolts of frozen lightning from its antlers reshape the landscape. It slumbers within ancient glaciers, awakening when the balance of the world is threatened. Legends tell of Blizzgarr creating entire ice caps to cool the planet in times of global warming, its actions preserving life even as they transform continents.",Ice,Electric,Huge,Unique,Unknown,Unknown,Unknown,None,Pressure,Freezing Aura,Volt Absorb,110,15,20,20,245,20,224,"40ft. Walking, 50ft. Hovering",100,18,22,18,16,16,10,"Strength, dexterity, constitution","Acrobatics, athletics","Ice Punch, Frost Breath, Thunder Wave, Recover","Bulldoze, Ancient Power, Curse, Stomp","Amnesia, Ice Beam, Ion Deluge, ","Hammer Arm, Magnet Rise, Lock-On","Blizzard, Thunder, Hyper Beam","Freeze Shock, Magnitude, Explosion",Ice Punch,Frost Breath,Thunder Wave,Recover,Bulldoze,Ancient Power,Curse,Stomp,Amnesia,Ice Beam,Ion Deluge,,Hammer Arm,Magnet Rise,Lock-On,Blizzard,Thunder,Hyper Beam,Freeze Shock,Magnitude,Explosion,Any move targeting this Pokémon directly (non-area of effect moves) reduces its VP by double when activated.,"The very air around this creature is freezing. When ending itsturn within 30ft. of this creature, any creature that is not immune to being frozen is forced to make a dc12 CON save, becoming frozen on a failure.","This Pokémon takes no damage from electricity or electrictype
attacks. Instead, half of any electric damage done is
absorbed, restoring the Pokémon's HP.",40ft,-,-,50ft,-,-,Good,Good,Average,Excellent,-,-,Good,Excellent,-
116,Seraphlyte,Guardian angel,"An ancient protector, Seraphlyte's graceful flight and ethereal plumage embody its role as a guardian spirit. Revered for its power to ward off calamity, it is a symbol of hope and safeguarding",Psychic,Cosmic,Huge,Unique,Unknown,Neutral,Night,None,Pressure,,Gale Wings,130,20,20,20,340,20,283,"35ft. Walking, 60ft. Flying",115,16,20,20,17,26,16,"Dexterity, constitution, wisdom","Insight, perception, persuation","Light of Ruin, Safeguard, Light Screen, Protect","Flash Cannon, Mirror Coat, Cosmic Power, Wing Attack","Future Sight, Heal Pulse, Miracle Eye, Defog","Hyperspace Hole, Magic Room, ","Psystrike, Barrier, ","Power Swap, Guard Swap, Speed Swap",Light of Ruin,Safeguard,Light Screen,Protect,Flash Cannon,Mirror Coat,Cosmic Power,Wing Attack,Future Sight,Heal Pulse,Miracle Eye,Defog,Hyperspace Hole,Magic Room,,Psystrike,Barrier,,Power Swap,Guard Swap,Speed Swap,Any move targeting this Pokémon directly (non-area of effect moves) reduces its VP by double when activated.,,This Pokémon adds an additional +1 to hit when using flying type attacks.,35ft,-,60ft,-,-,-,Superior,Excellent,Good,-,-,Superior,Good,Excellent,Average
117,Razard,Crystal dragon,"Razard's scales have many of the same qualities as diamonds. It can create prisms and lenses with its wings to focus light. In ancient times, it is said that Razard calmed three titans after they went on a rampage.",Dragon,Rock,Huge,Unique,Unknown,Neutral,Dusk,None,Pressure,,Prism Armor,115,17,22,20,275,20,247,"40ft. Walking, 70ft. Flying",90,20,18,18,6,14,14,"Strength, constitution","Acrobatics, athletics, insight","Razor Wind, Barrage, Harden, Protect","Rock Slide, Mirror Shot, Reflect, Reflect Type","Dragon Breath, Mirror Move, Recover, ","Dragon Rush, Rock Polish, Fly","Diamond Storm, Fire Blast, ","Thousand Arrows, , ",Razor Wind,Barrage,Harden,Protect,Rock Slide,Mirror Shot,Reflect,Reflect Type,Dragon Breath,Mirror Move,Recover,,Dragon Rush,Rock Polish,Fly,Diamond Storm,Fire Blast,,Thousand Arrows,,,Any move targeting this Pokémon directly (non-area of effect moves) reduces its VP by double when activated.,,"When this Pokémon is subject to damage in its vulnerabilitieslist, roll the damage dice twice and use the lower result forthe damage calculation.",40ft,-,70ft,-,-,-,Superior,Excellent,Good,Excellent,-,-,Good,Excellent,-
